kernel_xiaomi_sm8450	kernel/xiaomi/sm8450	530b69c8f84c
kernel_xiaomi_sm8450-modules	kernel/xiaomi/sm8450-modules	680ad625e1
vendor_qcom_opensource_dataservices	vendor/qcom/opensource/dataservices	86a07cb
hardware_xiaomi	hardware/xiaomi	892a1cd
frameworks_base	frameworks/base	414a32160692
frameworks_av	frameworks/av	5e93d5c4f5
frameworks_native	frameworks/native	81c26abb45
packages_apps_Aperture	packages/apps/Aperture	da03b6a
bootable_recovery	bootable/recovery	af859816
build_make	build/make	9cb55b1341
build_soong	build/soong	107339791
device_lineage_sepolicy	device/lineage/sepolicy	11e60d0
system_sepolicy	system/sepolicy	23d63d143
system_memory_libion	system/memory/libion	9776137
vendor_extras	vendor/extras	6d08b4e
vendor_lineage	vendor/lineage	016e451d
hardware_qcom-caf_common	hardware/qcom-caf/common	d348ece
hardware_qcom-caf_sm8450_audio_agm	hardware/qcom-caf/sm8450/audio/agm	35c3491f
hardware_qcom-caf_sm8450_audio_pal	hardware/qcom-caf/sm8450/audio/pal	c6f8e48dd
hardware_qcom-caf_sm8450_audio_primary-hal	hardware/qcom-caf/sm8450/audio/primary-hal	9f4dec537
hardware_qcom-caf_sm8450_data-ipa-cfg-mgr	hardware/qcom-caf/sm8450/data-ipa-cfg-mgr	a17b3e29
hardware_qcom-caf_sm8450_display	hardware/qcom-caf/sm8450/display	222878b523
hardware_qcom-caf_sm8350_display	hardware/qcom-caf/sm8350/display	e9bbe9a980
hardware_qcom-caf_sm8450-6.6_display_hal	hardware/qcom-caf/sm8450-6.6/display/hal	ce8d3bb79a
hardware_qcom-caf_sm8550_display	hardware/qcom-caf/sm8550/display	d679d895cd
hardware_qcom-caf_sm8650_display	hardware/qcom-caf/sm8650/display	fe6db19f67
hardware_qcom-caf_sm8750_display_hal	hardware/qcom-caf/sm8750/display/hal	4b74f47925
